Token,Nodes,Smart_Contract_Flags,Dates
203,"(70726,)","(1,)","2018-02-22, 2018-02-23"
228,"(71363,)","(0,)","2018-02-26, 2018-03-07, 2018-03-13, 2018-03-17"
728,"(111347,)","(0,)","2018-10-08, 2019-06-10"
1172,"(193825,)","(0,)","2019-12-13, 2020-01-01, 2020-05-11"
1172,"(474875,)","(0,)","2020-01-25, 2020-01-26"
1172,"(187625,)","(0,)","2020-07-11, 2021-03-04"
936,"(398918,)","(0,)","2019-07-19, 2019-07-22"
952,"(170074,)","(0,)","2019-04-18, 2019-04-21"
1851,"(396822,)","(0,)","2019-07-27, 2019-07-30"
881,"(104516,)","(0,)","2019-12-09, 2019-12-10, 2019-12-11, 2019-12-12"
881,"(956575,)","(0,)","2022-08-06, 2022-09-15"
3026,"(465312,)","(0,)","2019-12-29, 2021-04-08"
2951,"(461865,)","(0,)","2020-01-09, 2020-01-27"
3170,"(445181,)","(0,)","2020-01-14, 2020-01-23"
3309,"(165974,)","(0,)","2020-01-23, 2020-01-29"
3166,"(470351,)","(0,)","2020-02-05, 2020-02-14, 2020-04-15, 2020-04-16"
2982,"(162386,)","(0,)","2020-02-28, 2020-03-17"
3910,"(528390,)","(0,)","2020-03-05, 2020-03-06"
3814,"(464879,)","(0,)","2020-03-30, 2020-04-27"
2960,"(463075,)","(0,)","2020-04-10, 2020-04-25, 2020-05-22, 2020-05-31"
4274,"(182230,)","(0,)","2020-04-19, 2020-07-09"
4718,"(81321,)","(0,)","2020-04-26, 2020-05-03, 2020-05-05, 2020-10-04"
4774,"(551528,)","(0,)","2020-04-30, 2020-05-04"
4856,"(14664,)","(0,)","2020-05-17, 2020-05-20, 2020-06-03"
5091,"(554974,)","(0,)","2020-05-28, 2020-06-02"
3379,"(426545,)","(0,)","2020-07-03, 2020-07-15, 2021-01-16"
5490,"(229249,)","(0,)","2020-07-07, 2020-07-08"
5364,"(546424,)","(0,)","2020-07-14, 2020-09-06"
5004,"(687371,)","(0,)","2022-08-07, 2022-08-10, 2023-02-14"
1484,"(187462,)","(0,)","2020-09-24, 2020-10-01, 2020-10-23"
4509,"(717926,)","(0,)","2022-02-01, 2022-03-09"
4509,"(1142465,)","(0,)","2022-02-03, 2022-04-17, 2022-05-29, 2022-09-15"
4509,"(1439384,)","(0,)","2022-02-05, 2022-04-14, 2022-11-20, 2023-03-12, 2023-12-09, 2024-01-08, 2024-02-13"
4509,"(2252874,)","(0,)","2022-03-08, 2023-09-26, 2023-12-31, 2024-01-31"
4509,"(2852867,)","(0,)","2022-03-16, 2022-04-15, 2022-07-04, 2022-09-12, 2022-12-10, 2023-01-11, 2023-09-03, 2023-09-24, 2023-09-25, 2024-03-02"
4509,"(1972302,)","(0,)","2022-04-03, 2022-08-17, 2022-08-19, 2022-09-19, 2022-10-19, 2023-01-15, 2023-01-17, 2023-03-18, 2023-05-18, 2023-06-25, 2023-07-25, 2023-08-24, 2023-10-23, 2023-11-14, 2023-11-15, 2023-11-23, 2024-01-23"
4509,"(550735,)","(0,)","2022-06-30, 2023-04-05, 2023-04-06, 2023-09-11"
4509,"(3835100,)","(0,)","2022-08-04, 2022-11-03"
4509,"(4248572,)","(0,)","2022-08-20, 2022-09-20, 2022-10-21"
4509,"(2002743,)","(0,)","2022-10-23, 2024-03-09"
4509,"(649585,)","(0,)","2022-10-24, 2022-11-01, 2022-11-10, 2022-12-01, 2023-01-05, 2023-06-21"
4509,"(4042561,)","(0,)","2022-11-05, 2022-12-06, 2023-11-10"
4509,"(930950,)","(0,)","2022-12-07, 2022-12-13, 2023-01-06, 2023-02-05, 2023-03-14, 2023-12-18"
4509,"(4626354,)","(0,)","2022-12-31, 2023-07-03, 2023-08-02, 2023-11-09, 2023-12-10, 2024-02-29"
4509,"(577798,)","(0,)","2023-01-08, 2023-02-08, 2023-07-22"
4509,"(5359211,)","(0,)","2023-04-03, 2023-05-04"
4509,"(587251,)","(0,)","2023-04-10, 2023-05-10, 2024-01-10"
4509,"(649264,)","(0,)","2023-04-19, 2023-04-21, 2023-05-21, 2023-06-20, 2023-07-20"
4509,"(725962,)","(0,)","2023-05-13, 2023-07-04, 2023-07-14, 2023-09-04, 2023-09-06, 2024-03-23"
4509,"(5789675,)","(0,)","2023-07-02, 2024-02-21"
4509,"(551841,)","(0,)","2023-07-08, 2023-12-15, 2024-01-14, 2024-03-19"
4509,"(4179659,)","(0,)","2023-08-13, 2024-02-20"
4509,"(831536,)","(0,)","2023-09-07, 2024-03-21"
4509,"(6490246,)","(0,)","2023-09-09, 2023-11-08, 2023-12-08, 2024-01-07"
4509,"(5577168,)","(0,)","2023-10-02, 2024-03-18"
4509,"(7304434,)","(0,)","2023-11-07, 2023-12-07"
4509,"(5315413,)","(0,)","2023-11-20, 2024-01-05, 2024-02-10, 2024-02-22"
4509,"(7183282,)","(0,)","2023-12-19, 2023-12-20"
7016,"(396822,)","(0,)","2020-11-24, 2021-04-16, 2021-07-02"
7029,"(5022886,)","(0,)","2022-11-26, 2022-11-27"
7029,"(6126448,)","(0,)","2023-03-18, 2023-03-22"
7029,"(7323155,)","(0,)","2023-10-10, 2023-10-11"
3813,"(635168,)","(1,)","2020-12-07, 2020-12-16, 2021-02-15"
7209,"(698550,)","(0,)","2020-12-09, 2020-12-10"
7599,"(1786989,)","(0,)","2022-04-03, 2022-04-04"
5005,"(558327,)","(0,)","2021-02-24, 2021-02-27"
5628,"(762937,)","(0,)","2021-05-21, 2021-08-23"
8859,"(766604,)","(0,)","2021-04-15, 2021-04-16, 2021-04-17"
6839,"(592058,)","(0,)","2021-04-28, 2021-07-20, 2021-11-30"
9063,"(1044841,)","(0,)","2021-07-19, 2021-07-20"
9749,"(891969,)","(0,)","2021-05-21, 2021-08-05, 2022-01-09"
10743,"(996701,)","(0,)","2021-07-07, 2021-08-17"
11805,"(1066608,)","(0,)","2021-07-27, 2021-08-05"
12734,"(1169078,)","(0,)","2021-08-29, 2021-10-17"
12734,"(1164230,)","(0,)","2021-09-15, 2021-10-16"
15498,"(1444845,)","(0,)","2021-09-23, 2021-10-02"
15636,"(1457062,)","(0,)","2021-10-12, 2022-03-12"
11050,"(935679,)","(0,)","2021-10-25, 2021-11-07"
2479,"(156208,)","(0,)","2021-10-07, 2021-10-08"
9204,"(878828,)","(0,)","2021-10-29, 2022-02-11"
17187,"(1474145,)","(0,)","2021-11-03, 2021-11-27, 2021-12-22, 2022-01-03, 2022-01-04, 2022-01-29, 2022-02-23, 2022-02-24, 2022-03-10, 2022-03-11, 2022-03-19, 2022-04-02, 2022-04-06"
8347,"(908158,)","(0,)","2021-11-12, 2021-11-17"
18203,"(1206331,)","(0,)","2021-11-23, 2021-11-25"
18717,"(2165059,)","(0,)","2022-12-15, 2022-12-20, 2023-01-12, 2023-02-09, 2023-04-13, 2023-05-11, 2023-06-15"
18756,"(2136678,)","(0,)","2021-12-22, 2022-01-04"
18643,"(1435088,)","(0,)","2021-12-24, 2021-12-27"
25274,"(2208703,)","(0,)","2022-01-07, 2022-01-16"
22156,"(775067,)","(0,)","2022-01-13, 2022-03-10, 2022-04-03"
22363,"(2387072,)","(0,)","2022-01-17, 2022-01-20"
9041,"(158911,)","(0,)","2022-02-03, 2022-03-08"
2858,"(157543,)","(0,)","2023-06-15, 2024-02-03"
29436,"(2639077,)","(0,)","2022-02-24, 2022-03-15"
35963,"(2641623,)","(0,)","2022-04-14, 2022-04-19"
37098,"(2884509,)","(0,)","2022-02-27, 2022-03-08"
40040,"(887614,)","(0,)","2022-02-28, 2022-03-07"
37988,"(2961862,)","(0,)","2022-03-01, 2022-03-03, 2022-03-06"
41552,"(2961862,)","(0,)","2022-03-03, 2022-03-04"
40924,"(2706821,)","(0,)","2022-03-05, 2022-05-17"
36269,"(2935955,)","(0,)","2022-03-05, 2022-03-06"
38713,"(7065909,)","(0,)","2023-08-23, 2023-09-01"
38713,"(7190652,)","(0,)","2023-09-16, 2023-09-18"
12928,"(2276361,)","(0,)","2022-03-09, 2022-03-16"
41876,"(3020562,)","(0,)","2022-04-03, 2022-04-04"
26716,"(1017546,)","(0,)","2022-03-12, 2022-03-13"
34744,"(2835406,)","(0,)","2022-03-13, 2022-03-19"
19818,"(1852613,)","(0,)","2022-03-14, 2022-03-17"
44464,"(2612063,)","(0,)","2022-03-15, 2022-03-16"
49048,"(3127765,)","(0,)","2022-04-03, 2022-04-13"
19499,"(5375295,)","(0,)","2023-01-04, 2023-01-06"
19499,"(1743328,)","(0,)","2023-03-08, 2023-03-18"
19499,"(6589246,)","(0,)","2023-05-27, 2023-06-01"
40846,"(3574712,)","(0,)","2022-12-16, 2023-01-03"
56281,"(3286332,)","(0,)","2022-04-16, 2022-04-17"
42375,"(3206459,)","(0,)","2022-04-17, 2022-04-24, 2022-05-11, 2022-05-12, 2022-05-19"
2468,"(1122351,)","(0,)","2022-04-19, 2022-05-16, 2022-12-06"
59339,"(2854097,)","(0,)","2022-04-24, 2023-01-22, 2023-04-06"
36102,"(2992252,)","(0,)","2022-05-10, 2022-09-23"
51022,"(3412713,)","(0,)","2022-05-11, 2022-05-14"
55250,"(3418918,)","(0,)","2022-05-23, 2022-05-24, 2022-05-26"
29243,"(1840377,)","(0,)","2022-08-14, 2023-09-01"
29243,"(1237409,)","(0,)","2022-11-03, 2023-01-15"
29243,"(5787749,)","(0,)","2023-03-15, 2023-03-17, 2023-04-10"
52737,"(224774,)","(0,)","2022-05-15, 2022-08-12"
16299,"(3461476,)","(0,)","2022-05-19, 2022-05-30, 2022-07-04"
53807,"(3240322,)","(0,)","2022-05-20, 2022-05-24"
61897,"(3533048,)","(0,)","2022-05-21, 2022-05-22"
8564,"(827168,)","(0,)","2022-05-22, 2022-05-29"
22901,"(2201704,)","(0,)","2023-05-30, 2023-06-02"
64931,"(898362,)","(0,)","2022-05-24, 2022-05-25, 2022-05-28"
55784,"(3299913,)","(0,)","2022-05-26, 2022-05-27"
4123,"(2581761,)","(0,)","2022-05-27, 2022-10-22, 2023-02-04"
58417,"(3651774,)","(0,)","2022-06-21, 2022-06-23"
14633,"(3537026,)","(0,)","2022-06-24, 2022-06-25, 2022-07-04"
59725,"(3685085,)","(0,)","2022-06-24, 2022-06-25, 2022-06-26"
75381,"(3784978,)","(0,)","2022-07-01, 2022-07-02"
17018,"(3808309,)","(0,)","2022-07-02, 2022-07-06"
11144,"(3735046,)","(0,)","2022-07-07, 2022-07-09"
23678,"(3955422,)","(0,)","2022-08-01, 2022-08-05"
14548,"(5167344,)","(0,)","2022-12-14, 2022-12-15, 2022-12-17, 2022-12-19"
22629,"(2098170,)","(0,)","2022-08-06, 2023-10-06"
54888,"(3613572,)","(0,)","2022-08-09, 2022-08-16, 2022-08-17, 2022-08-20"
80992,"(3425935,)","(0,)","2022-08-11, 2022-08-12"
15671,"(224774,)","(0,)","2022-08-12, 2023-03-09"
24449,"(2624844,)","(0,)","2022-08-12, 2022-11-04, 2022-12-13, 2023-02-28, 2023-03-10, 2023-12-20"
57836,"(4154269,)","(0,)","2022-08-13, 2022-12-24"
82640,"(3217761,)","(0,)","2022-08-13, 2022-08-16"
88036,"(4167398,)","(0,)","2022-08-14, 2022-10-19"
69337,"(3967571,)","(0,)","2023-09-12, 2023-10-05"
72415,"(3284054,)","(0,)","2022-09-13, 2022-09-15"
67399,"(3598084,)","(0,)","2022-09-14, 2024-03-10"
74850,"(3137009,)","(0,)","2022-09-16, 2022-12-07"
27796,"(2526443,)","(0,)","2023-01-03, 2023-04-09"
27796,"(2526825,)","(0,)","2023-02-13, 2023-02-14"
86733,"(4130144,)","(0,)","2022-09-19, 2022-09-20"
22836,"(3375081,)","(0,)","2022-09-21, 2023-10-25"
22836,"(3137009,)","(0,)","2022-12-07, 2023-03-24"
20088,"(4587119,)","(0,)","2022-09-25, 2022-10-31, 2022-12-10"
78759,"(3933535,)","(0,)","2022-10-21, 2022-10-24"
97697,"(3945207,)","(0,)","2022-10-25, 2022-10-26"
95266,"(4345487,)","(0,)","2022-10-28, 2022-10-29, 2022-11-21, 2022-12-12"
86235,"(1474145,)","(0,)","2022-10-29, 2023-02-23"
103979,"(468833,)","(0,)","2022-11-04, 2022-11-08, 2023-02-23, 2023-05-17"
85593,"(4891866,)","(0,)","2022-11-10, 2022-11-11"
60239,"(618942,)","(0,)","2023-08-28, 2024-01-11, 2024-03-06"
117216,"(475731,)","(0,)","2022-11-28, 2022-12-01"
106844,"(5041868,)","(0,)","2022-11-29, 2022-12-04, 2022-12-10"
29109,"(3137009,)","(0,)","2022-11-30, 2023-02-08, 2023-02-17"
58924,"(3546898,)","(0,)","2022-12-04, 2022-12-28, 2023-02-12, 2023-02-15, 2023-02-21"
71919,"(2624844,)","(0,)","2022-12-07, 2023-01-27, 2023-02-27, 2023-03-31, 2023-06-13, 2024-02-22"
80239,"(2624844,)","(0,)","2022-12-07, 2023-12-20"
126036,"(757207,)","(0,)","2022-12-12, 2022-12-13, 2022-12-21, 2022-12-23, 2022-12-24, 2022-12-25, 2022-12-26, 2023-01-14, 2023-01-15"
94067,"(5280779,)","(0,)","2022-12-23, 2022-12-25"
69832,"(1346747,)","(0,)","2022-12-28, 2023-01-05, 2023-02-10"
130173,"(2238543,)","(0,)","2022-12-28, 2023-01-02"
131565,"(5308737,)","(0,)","2023-01-02, 2023-01-06"
87749,"(5371073,)","(0,)","2023-01-03, 2023-03-11"
130162,"(961064,)","(0,)","2023-01-13, 2023-01-15"
104689,"(5167344,)","(0,)","2023-01-27, 2023-02-01"
147939,"(5254127,)","(0,)","2023-02-04, 2023-02-06"
78442,"(2624844,)","(0,)","2023-02-16, 2023-05-15, 2023-06-14, 2024-01-24, 2024-02-22"
152277,"(5654703,)","(0,)","2023-02-20, 2023-02-23, 2023-04-04, 2023-04-05, 2023-04-12"
154878,"(5700246,)","(0,)","2023-02-22, 2023-02-24"
81558,"(3982535,)","(0,)","2023-02-25, 2023-04-08"
105794,"(3347460,)","(0,)","2023-02-25, 2023-02-26"
57831,"(4119469,)","(0,)","2023-02-27, 2023-03-09, 2023-03-30"
137779,"(5464874,)","(0,)","2023-03-02, 2023-03-18"
156425,"(5318981,)","(0,)","2023-03-02, 2023-03-27"
104332,"(3710652,)","(0,)","2023-03-06, 2023-03-09"
29891,"(5697147,)","(0,)","2023-03-20, 2023-05-25"
163649,"(6156728,)","(0,)","2023-03-24, 2023-03-28"
89885,"(6217126,)","(0,)","2023-03-30, 2023-04-02"
167663,"(6240921,)","(0,)","2023-04-03, 2023-04-05"
49565,"(3526399,)","(0,)","2023-05-05, 2023-06-19, 2023-07-01"
49565,"(3179061,)","(0,)","2023-10-28, 2024-01-09"
102840,"(6101299,)","(0,)","2023-04-02, 2023-04-03"
168074,"(6101299,)","(0,)","2023-04-05, 2023-04-06, 2023-04-09"
145777,"(6101299,)","(0,)","2023-04-09, 2023-04-10"
169123,"(6280237,)","(0,)","2023-04-10, 2023-07-29"
13912,"(6101299,)","(0,)","2023-05-16, 2023-05-17"
169052,"(6283762,)","(0,)","2023-08-26, 2023-10-24"
174151,"(5958364,)","(0,)","2023-05-31, 2023-07-12"
177712,"(6595953,)","(0,)","2023-06-01, 2023-06-04, 2023-06-08, 2023-06-09"
58586,"(6625501,)","(0,)","2023-06-04, 2023-06-10"
103565,"(5616262,)","(0,)","2023-06-12, 2023-10-30, 2023-10-31"
22653,"(7059679,)","(0,)","2023-09-10, 2023-09-13, 2024-01-23"
63685,"(6504172,)","(0,)","2023-06-20, 2023-06-21, 2023-06-23, 2023-09-30"
126645,"(6504172,)","(0,)","2023-06-20, 2023-06-21, 2023-06-23, 2023-09-30"
144429,"(6759235,)","(0,)","2023-06-28, 2023-07-21"
177943,"(6413811,)","(0,)","2023-06-28, 2023-07-09, 2023-07-12, 2023-07-14"
30151,"(2664867,)","(1,)","2023-06-30, 2023-07-14, 2023-10-18, 2023-10-19, 2023-10-21, 2023-10-28, 2023-10-29, 2023-11-19, 2023-12-23, 2023-12-24, 2024-02-25"
144948,"(3362749,)","(0,)","2023-07-06, 2023-07-07"
179915,"(6704175,)","(0,)","2023-07-14, 2023-10-09"
172004,"(6769919,)","(0,)","2023-07-17, 2023-07-18, 2023-07-26, 2023-07-31, 2023-09-25"
179768,"(6618672,)","(0,)","2023-07-22, 2023-07-30"
183186,"(5688692,)","(0,)","2023-07-25, 2023-07-28"
186539,"(882567,)","(0,)","2023-07-28, 2023-09-18, 2023-11-17, 2023-11-21"
169062,"(7201604,)","(0,)","2023-09-20, 2024-03-13"
153164,"(6185207,)","(0,)","2023-08-29, 2023-09-29"
101845,"(6582093,)","(0,)","2023-08-30, 2023-09-05"
59038,"(1790571,)","(0,)","2023-10-08, 2023-10-11"
23458,"(2626166,)","(0,)","2023-10-12, 2023-10-29"
196883,"(7322877,)","(0,)","2023-10-14, 2023-11-01"
105630,"(7405293,)","(0,)","2023-10-26, 2023-10-29, 2023-11-01"
102177,"(2419554,)","(0,)","2023-10-27, 2023-11-02"
181403,"(1819013,)","(0,)","2023-11-02, 2023-11-26"
203219,"(7452936,)","(0,)","2024-02-04, 2024-02-23"
206018,"(7533984,)","(0,)","2023-12-14, 2024-02-08"
66239,"(3807945,)","(0,)","2023-12-24, 2023-12-25"
18520,"(1743459,)","(0,)","2023-12-25, 2023-12-27"
207170,"(7592014,)","(0,)","2023-12-31, 2024-01-01"
199815,"(7607525,)","(0,)","2024-01-05, 2024-01-09"
202901,"(7828554,)","(0,)","2024-03-04, 2024-03-06"
14231,"(7605982,)","(0,)","2024-01-16, 2024-03-20"
93222,"(6891449,)","(0,)","2024-01-24, 2024-02-06"
205200,"(7678131,)","(0,)","2024-01-24, 2024-01-25"
15170,"(2263433,)","(0,)","2024-01-26, 2024-01-29, 2024-01-31"
183869,"(1881692,)","(0,)","2024-02-08, 2024-03-13"
34741,"(6110950,)","(0,)","2024-02-14, 2024-02-21"
24418,"(7906310,)","(0,)","2024-03-21, 2024-03-23"
